$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
 drivers/net/phy/mxl-gpy.c                          | 218 +++++++++++
 include/linux/packing.h                            |  32 +-
 include/linux/pcs/pcs-xpcs.h                       |  14 +-
 include/net/ip.h                                   |   5 +
 include/net/mana/mana.h                            |   2 +-
 include/net/route.h                                |   8 +-
 include/net/tcp.h                                  |   2 +-
 lib/Kconfig                                        |  12 +
 lib/Makefile                                       |   1 +
 lib/packing.c                                      | 400 +++++++++++++-------
 lib/packing_test.c                                 | 412 +++++++++++++++++++++
 net/bridge/br_netfilter_hooks.c                    |   8 +-
 net/core/lwt_bpf.c                                 |   5 +-
 net/ipv4/fib_semantics.c                           |  11 +-
 net/ipv4/icmp.c                                    |  19 +-
 net/ipv4/ip_fragment.c                             |   4 +-
 net/ipv4/ip_input.c                                |   2 +-
 net/ipv4/ip_options.c                              |   3 +-
 net/ipv4/route.c                                   |  32 +-
 net/ipv4/xfrm4_input.c                             |   2 +-
 net/ipv4/xfrm4_protocol.c                          |   2 +-
 net/ipv6/ip6_tunnel.c                              |   4 +-
 net/rds/ib_rdma.c                                  |   4 -
 rust/kernel/net/phy.rs                             |  16 +-
 .../selftests/drivers/net/mlxsw/rtnetlink.sh       |  10 +-
 tools/testing/selftests/net/lib/csum.c             |  12 +-
 tools/testing/selftests/net/tcp_ao/lib/aolib.h     |   1 +
 46 files changed, 1342 insertions(+), 382 deletions(-)
 create mode 100644 lib/packing_test.c
Merging bpf-next/for-next (db5ca265e333 libbpf: Change log level of BTF loading error message)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Merge made by the 'ort' strategy.
 kernel/bpf/btf.c                                   | 18 ++++++++--------
 tools/lib/bpf/libbpf.c                             |  9 ++++----
 tools/testing/selftests/bpf/Makefile               | 10 ++++-----
 .../selftests/bpf/prog_tests/uprobe_multi_test.c   | 25 +++++++++++-----------
 tools/testing/selftests/bpf/test_progs.c           |  1 +
 5 files changed, 32 insertions(+), 31 deletions(-)
Merging ipsec-next/master (e62d39332d4b xfrm: policy: Restore dir assignments in xfrm_hash_rebuild())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (c772a2c69018 net/mlx5: Add IFC related stuff for data direct)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (f66ebf37d69c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (9410645520e9 Merge tag 'net-next-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (81b3e33bb054 Bluetooth: btusb: Don't fail external suspend requests)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Auto-merging drivers/bluetooth/btintel.c
Auto-merging drivers/bluetooth/btmtk.c
Auto-merging drivers/bluetooth/btmtksdio.c
Auto-merging drivers/bluetooth/btmtkuart.c
Auto-merging drivers/bluetooth/btnxpuart.c
Auto-merging drivers/bluetooth/btusb.c
Auto-merging drivers/bluetooth/hci_nokia.c
Auto-merging drivers/bluetooth/hci_qca.c
Auto-merging net/bluetooth/hci_core.c
Auto-merging net/bluetooth/hci_event.c
Auto-merging net/bluetooth/mgmt.c
Merge made by the 'ort' strategy.
 drivers/bluetooth/btintel.c   |  4 +--
 drivers/bluetooth/btmtk.c     |  2 +-
 drivers/bluetooth/btmtksdio.c |  4 +--
 drivers/bluetooth/btmtkuart.c |  2 +-
 drivers/bluetooth/btnxpuart.c | 24 +++++++------
 drivers/bluetooth/btusb.c     | 83 +++++++++++++++++++++++++++++++++++--------
 drivers/bluetooth/hci_ldisc.c |  2 +-
 drivers/bluetooth/hci_ll.c    |  2 +-
 drivers/bluetooth/hci_nokia.c |  2 +-
 drivers/bluetooth/hci_qca.c   |  8 ++---
 net/bluetooth/hci_conn.c      | 22 +++++-------
 net/bluetooth/rfcomm/sock.c   |  2 --
 12 files changed, 104 insertions(+), 53 deletions(-)
Merging wireless-next/for-next (5a4d42c1688c wifi: wl1251: Use IRQF_NO_AUTOEN flag in request_irq())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Auto-merging drivers/net/wireless/broadcom/brcm80211/brcmfmac/pcie.c
Auto-merging drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.c
Merge made by the 'ort' strategy.
 .../bindings/net/wireless/brcm,bcm4329-fmac.yaml   |  9 ++++
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  |  4 +-
 .../wireless/broadcom/brcm80211/brcmfmac/common.c  |  3 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/of.c  | 27 +++++++----
 .../net/wireless/broadcom/brcm80211/brcmfmac/of.h  |  9 ++--
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    | 55 ++++++++++++++++++----
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    | 22 +++++----
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.c |  3 ++
 .../broadcom/brcm80211/include/brcm_hw_ids.h       |  2 +
 drivers/net/wireless/intersil/p54/p54spi.c         |  4 +-
 drivers/net/wireless/marvell/mwifiex/main.c        |  4 +-
 drivers/net/wireless/ti/wl1251/sdio.c              |  4 +-
 drivers/net/wireless/ti/wlcore/sdio.c              | 13 ++---
 13 files changed, 112 insertions(+), 47 deletions(-)
Merging ath-next/for-next (1a0c640ce1cd wifi: ath12k: Skip Rx TID cleanup for self peer)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Auto-merging drivers/net/wireless/ath/ath9k/hw.c
Merge made by the 'ort' strategy.
 .../bindings/net/wireless/qcom,ath11k-pci.yaml     | 29 +++++++
 drivers/net/wireless/ath/ath10k/mac.c              | 98 ++++++++++++----------
 drivers/net/wireless/ath/ath11k/ahb.c              | 12 +--
 drivers/net/wireless/ath/ath11k/core.c             |  2 +-
 drivers/net/wireless/ath/ath11k/hal.c              |  1 +
 drivers/net/wireless/ath/ath11k/wow.c              | 39 +++++----
 drivers/net/wireless/ath/ath12k/dp.c               | 18 ++--
 drivers/net/wireless/ath/ath12k/dp.h               |  4 +-
 drivers/net/wireless/ath/ath12k/mac.c              |  5 +-
 drivers/net/wireless/ath/ath12k/wmi.c              |  8 +-
 drivers/net/wireless/ath/ath6kl/wmi.h              |  8 +-
 drivers/net/wireless/ath/ath9k/ar9003_aic.c        | 10 +--
 .../net/wireless/ath/ath9k/ath9k_pci_owl_loader.c  |  1 -
 drivers/net/wireless/ath/ath9k/btcoex.c            | 16 +---
 drivers/net/wireless/ath/ath9k/eeprom.c            | 12 ---
 drivers/net/wireless/ath/ath9k/htc_hst.c           |  3 +
 drivers/net/wireless/ath/ath9k/hw.c                |  2 +-
 drivers/net/wireless/ath/ath9k/init.c              | 52 +-----------
 drivers/net/wireless/ath/wcn36xx/wcn36xx.h         |  2 +-
 include/linux/ath9k_platform.h                     | 51 -----------
 20 files changed, 152 insertions(+), 221 deletions(-)
 delete mode 100644 include/linux/ath9k_platform.h
Merging wpan-next/master (ac49b950bea9 dt-bindings: net: add Microchip's LAN865X 10BASE-T1S MACPHY)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (ac49b950bea9 dt-bindings: net: add Microchip's LAN865X 10BASE-T1S MACPHY)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (869acb874f2b Merge tag 'nand/for-6.12' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (475aadeba5df mtd: spinand: macronix: Flag parts needing explicit plane select)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (ac5bfa968b60 mtd: spi-nor: fix flash probing)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (ce212d2afca4 crypto: n2 - Set err to EINVAL if snprintf fails for hmac)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (94ebc3d3235c drivers:drm:exynos_drm_gsc:Fix wrong assignment in gsc_bind())
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (574c558ddb68 drm/bridge: it6505: Drop EDID cache on bridge power off)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/bridge/samsung-dsim.c
Auto-merging drivers/gpu/drm/bridge/ti-sn65dsi86.c
Auto-merging drivers/gpu/drm/panthor/panthor_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/panthor/panthor_drv.c
Auto-merging drivers/gpu/drm/panthor/panthor_mmu.c
Auto-merging drivers/gpu/drm/panthor/panthor_sched.c
Auto-merging drivers/gpu/drm/scheduler/sched_entity.c
Auto-merging drivers/gpu/drm/scheduler/sched_main.c
Auto-merging include/drm/gpu_scheduler.h
Resolved 'drivers/gpu/drm/panthor/panthor_drv.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c24e7812a5dc] Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-driver-panthor-profiling     |  10 +
 .../bindings/display/bridge/ti,tdp158.yaml         |  57 +++
 .../bindings/display/imx/fsl-imx-drm.txt           |   2 -
 .../devicetree/bindings/display/imx/ldb.txt        |   1 -
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |   1 +
 Documentation/gpu/automated_testing.rst            |  14 +-
 Documentation/gpu/drm-uapi.rst                     |  27 +-
 Documentation/gpu/panthor.rst                      |  46 +++
 Documentation/gpu/todo.rst                         |  16 +
 MAINTAINERS                                        |   3 +-
 drivers/accel/ivpu/vpu_boot_api.h                  |   2 +-
 drivers/accel/qaic/qaic_debugfs.c                  |  43 +--
 drivers/dma-buf/Kconfig                            |   1 +
 drivers/dma-buf/dma-buf.c                          |  15 +-
 drivers/dma-buf/dma-fence.c                        |   6 +-
 drivers/dma-buf/heaps/cma_heap.c                   |   4 +-
 drivers/dma-buf/heaps/system_heap.c                |   2 +-
 drivers/dma-buf/udmabuf.c                          | 283 ++++++++------
 drivers/gpu/drm/Kconfig                            |  13 +
 drivers/gpu/drm/Makefile                           |   8 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |   2 +
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   2 +-
 drivers/gpu/drm/arm/Kconfig                        |   2 +
 drivers/gpu/drm/arm/display/Kconfig                |   1 +
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |   4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |   2 +
 drivers/gpu/drm/arm/hdlcd_drv.c                    |   4 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |   4 +-
 drivers/gpu/drm/armada/Kconfig                     |   1 +
 drivers/gpu/drm/armada/armada_drm.h                |  11 +-
 drivers/gpu/drm/armada/armada_drv.c                |   4 +-
 drivers/gpu/drm/armada/armada_fbdev.c              | 113 +-----
 drivers/gpu/drm/aspeed/Kconfig                     |   1 +
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |   4 +-
 drivers/gpu/drm/ast/Kconfig                        |   1 +
 drivers/gpu/drm/ast/ast_dp.c                       | 137 +++----
 drivers/gpu/drm/ast/ast_dp501.c                    | 111 +++---
 drivers/gpu/drm/ast/ast_drv.c                      |   8 +-
 drivers/gpu/drm/ast/ast_drv.h                      |  19 +-
 drivers/gpu/drm/ast/ast_main.c                     |  67 ++--
 drivers/gpu/drm/ast/ast_mode.c                     |  34 +-
 drivers/gpu/drm/ast/ast_post.c                     |  36 +-
 drivers/gpu/drm/ast/ast_reg.h                      |  41 +--
 drivers/gpu/drm/ast/ast_sil164.c                   |  59 ++-
 drivers/gpu/drm/ast/ast_vga.c                      |  59 ++-
 drivers/gpu/drm/atmel-hlcdc/Kconfig                |   1 +
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   5 +-
 drivers/gpu/drm/bridge/Kconfig                     |   7 +
 drivers/gpu/drm/bridge/Makefile                    |   1 +
 drivers/gpu/drm/bridge/analogix/anx7625.c          |   2 +
 drivers/gpu/drm/bridge/imx/Kconfig                 |  10 +
 drivers/gpu/drm/bridge/imx/Makefile                |   1 +
 drivers/gpu/drm/bridge/imx/imx-legacy-bridge.c     |  87 +++++
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.c        |  20 +-
 drivers/gpu/drm/bridge/imx/imx8qm-ldb.c            |   9 +-
 drivers/gpu/drm/bridge/imx/imx8qxp-ldb.c           |   9 +-
 .../gpu/drm/bridge/imx/imx8qxp-pixel-combiner.c    |   9 +-
 drivers/gpu/drm/bridge/ite-it6505.c                |   3 +
 drivers/gpu/drm/bridge/samsung-dsim.c              |   8 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.c      |   8 +-
 drivers/gpu/drm/bridge/tc358767.c                  |  56 +--
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |   4 +-
 drivers/gpu/drm/bridge/ti-tdp158.c                 | 111 ++++++
 drivers/gpu/drm/ci/gitlab-ci.yml                   |  14 +-
 drivers/gpu/drm/ci/image-tags.yml                  |   2 +-
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-fails.txt  |   2 +-
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-flakes.txt |   7 +
 drivers/gpu/drm/ci/xfails/i915-amly-fails.txt      |   2 +-
 drivers/gpu/drm/ci/xfails/i915-amly-flakes.txt     |   7 +
 drivers/gpu/drm/ci/xfails/i915-apl-fails.txt       |   1 -
 drivers/gpu/drm/ci/xfails/i915-apl-flakes.txt      |   7 +
 drivers/gpu/drm/ci/xfails/i915-cml-fails.txt       |  10 +-
 drivers/gpu/drm/ci/xfails/i915-cml-flakes.txt      |  14 +
 drivers/gpu/drm/ci/xfails/i915-glk-fails.txt       |   1 +
 drivers/gpu/drm/ci/xfails/i915-kbl-fails.txt       |   2 -
 drivers/gpu/drm/ci/xfails/i915-tgl-fails.txt       |  34 +-
 drivers/gpu/drm/ci/xfails/i915-whl-fails.txt       |   9 +-
 .../gpu/drm/ci/xfails/mediatek-mt8173-fails.txt    |  11 +-
 .../gpu/drm/ci/xfails/mediatek-mt8183-fails.txt    |   6 -
 drivers/gpu/drm/ci/xfails/meson-g12b-fails.txt     |   1 -
 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt    |   5 -
 drivers/gpu/drm/ci/xfails/msm-apq8096-fails.txt    |   5 -
 .../xfails/msm-sc7180-trogdor-kingoftown-fails.txt |  27 --
 .../msm-sc7180-trogdor-lazor-limozeen-fails.txt    |  27 --
 drivers/gpu/drm/ci/xfails/msm-sdm845-fails.txt     |   6 +-
 drivers/gpu/drm/ci/xfails/msm-sdm845-flakes.txt    |  14 +
